 running on   32 total cores
 distrk:  each k-point on   32 cores,    1 groups
RMM:  78    -0.372138386319E+03   -0.33359E+01   -0.22385E-01  4327   0.969E-01    0.844E+01
RMM:  79    -0.372150676051E+03   -0.12290E-01   -0.35239E-02  4819   0.285E-01    0.846E+01
RMM:  80    -0.373559075341E+03   -0.14084E+01   -0.27699E-02  4104   0.328E-01    0.871E+01
RMM:  81    -0.382946687300E+03   -0.93876E+01   -0.20779E+00  4089   0.236E+00    0.104E+02
RMM:  82    -0.381137675236E+03    0.18090E+01   -0.19824E-01  4335   0.956E-01    0.101E+02
RMM:  83    -0.375173071997E+03    0.59646E+01   -0.33852E-01  3977   0.107E+00    0.867E+01
RMM:  84    -0.371185783066E+03    0.39873E+01   -0.14227E-01  4280   0.752E-01    0.793E+01
RMM:  85    -0.367320767398E+03    0.38650E+01   -0.10781E-01  4077   0.627E-01    0.741E+01
RMM:  86    -0.357425367045E+03    0.98954E+01   -0.47950E+00  4084   0.396E+00    0.667E+01
RMM:  87    -0.359998896545E+03   -0.25735E+01   -0.67597E-01  4306   0.171E+00    0.674E+01
RMM:  88    -0.363094895820E+03   -0.30960E+01   -0.33122E-01  4280   0.948E-01    0.701E+01
RMM:  89    -0.361317320253E+03    0.17776E+01   -0.30609E-02  4043   0.387E-01    0.682E+01
RMM:  90    -0.360382910268E+03    0.93441E+00   -0.15671E-01  3948   0.629E-01    0.687E+01
RMM:  91    -0.379035419251E+03   -0.18653E+02   -0.28146E+00  3936   0.277E+00    0.953E+01
RMM:  92    -0.379139078445E+03   -0.10366E+00   -0.32639E-01  4102   0.135E+00    0.957E+01
RMM:  93    -0.378023520055E+03    0.11156E+01   -0.58712E-02  4217   0.421E-01    0.936E+01
RMM:  94    -0.379311932808E+03   -0.12884E+01   -0.20757E-02  4434   0.214E-01    0.951E+01
RMM:  95    -0.381381791798E+03   -0.20699E+01   -0.98171E-01  3859   0.178E+00    0.103E+02
RMM:  96    -0.353474445446E+03    0.27907E+02   -0.46814E+00  3937   0.374E+00    0.601E+01
RMM:  97    -0.350544385820E+03    0.29301E+01   -0.53213E-01  4006   0.177E+00    0.563E+01
RMM:  98    -0.350298884853E+03    0.24550E+00   -0.35463E-01  4340   0.981E-01    0.579E+01
RMM:  99    -0.347572898307E+03    0.27260E+01   -0.22332E-01  4199   0.886E-01    0.539E+01
RMM: 100    -0.347646054809E+03   -0.73157E-01   -0.24214E-02  4657   0.317E-01    0.544E+01
RMM: 101    -0.348317444973E+03   -0.67139E+00   -0.33168E+00  4007   0.341E+00    0.545E+01
RMM: 102    -0.348041722428E+03    0.27572E+00   -0.61518E-01  4389   0.155E+00    0.518E+01
RMM: 103    -0.347196758583E+03    0.84496E+00   -0.91303E-02  4440   0.540E-01    0.505E+01
RMM: 104    -0.347033270141E+03    0.16349E+00   -0.17101E-01  3851   0.907E-01    0.500E+01
RMM: 105    -0.345297398910E+03    0.17359E+01   -0.20306E-01  4032   0.734E-01    0.485E+01
RMM: 106    -0.344064651535E+03    0.12327E+01   -0.10994E+00  4104   0.184E+00    0.470E+01
RMM: 107    -0.344086502895E+03   -0.21851E-01   -0.13121E-01  4537   0.728E-01    0.471E+01
RMM: 108    -0.344495887465E+03   -0.40938E+00   -0.18025E-01  4052   0.774E-01    0.482E+01
RMM: 109    -0.344269235441E+03    0.22665E+00   -0.14571E-01  3781   0.829E-01    0.485E+01
RMM: 110    -0.344850356153E+03   -0.58112E+00   -0.24421E-01  3843   0.955E-01    0.493E+01
RMM: 111    -0.346643050929E+03   -0.17927E+01   -0.84558E-01  3937   0.180E+00    0.537E+01
RMM: 112    -0.346600179533E+03    0.42871E-01   -0.85780E-02  4218   0.780E-01    0.533E+01
RMM: 113    -0.345495252582E+03    0.11049E+01   -0.15429E-01  3881   0.845E-01    0.502E+01
RMM: 114    -0.346101990571E+03   -0.60674E+00   -0.11593E+00  3908   0.199E+00    0.483E+01
RMM: 115    -0.345061582209E+03    0.10404E+01   -0.48030E-01  3819   0.149E+00    0.472E+01
RMM: 116    -0.345529852483E+03   -0.46827E+00   -0.38136E+00  4032   0.415E+00    0.435E+01
RMM: 117    -0.345590596282E+03   -0.60744E-01   -0.43889E-01  4651   0.132E+00    0.438E+01
RMM: 118    -0.345416158237E+03    0.17444E+00   -0.62435E-02  4075   0.510E-01    0.435E+01
RMM: 119    -0.345343851887E+03    0.72306E-01   -0.13419E-01  4086   0.777E-01    0.433E+01
RMM: 120    -0.345120152555E+03    0.22370E+00   -0.29834E-01  4294   0.110E+00    0.423E+01
RMM: 121    -0.345572531762E+03   -0.45238E+00   -0.17520E+00  4058   0.280E+00    0.420E+01
RMM: 122    -0.346190353781E+03   -0.61782E+00   -0.12737E+00  3974   0.209E+00    0.420E+01
RMM: 123    -0.346949826716E+03   -0.75947E+00   -0.72341E-01  4255   0.157E+00    0.435E+01
RMM: 124    -0.345723405166E+03    0.12264E+01   -0.38537E-01  4065   0.116E+00    0.463E+01
RMM: 125    -0.346089465825E+03   -0.36606E+00   -0.55824E-02  4134   0.576E-01    0.483E+01
RMM: 126    -0.344352619413E+03    0.17368E+01   -0.26275E+00  3875   0.309E+00    0.400E+01
RMM: 127    -0.344336069387E+03    0.16550E-01   -0.39508E-01  4228   0.142E+00    0.397E+01
RMM: 128    -0.344934597938E+03   -0.59853E+00   -0.22633E-01  4214   0.902E-01    0.409E+01
RMM: 129    -0.346203414604E+03   -0.12688E+01   -0.54359E-01  3965   0.145E+00    0.420E+01
RMM: 130    -0.346278904357E+03   -0.75490E-01   -0.58251E-02  4206   0.592E-01    0.422E+01
RMM: 131    -0.347648150971E+03   -0.13692E+01   -0.41970E+00  4132   0.370E+00    0.511E+01
RMM: 132    -0.346371092403E+03    0.12771E+01   -0.11022E+00  4034   0.225E+00    0.450E+01
RMM: 133    -0.345069574897E+03    0.13015E+01   -0.75406E-01  4108   0.168E+00    0.456E+01
RMM: 134    -0.344902382450E+03    0.16719E+00   -0.14008E-01  4397   0.760E-01    0.453E+01
RMM: 135    -0.344743745889E+03    0.15864E+00   -0.56074E-02  3881   0.490E-01    0.457E+01
RMM: 136    -0.359929346094E+03   -0.15186E+02   -0.16468E+01  3952   0.729E+00    0.709E+01
RMM: 137    -0.358140895174E+03    0.17885E+01   -0.25478E+00  4179   0.360E+00    0.668E+01
RMM: 138    -0.357596221832E+03    0.54467E+00   -0.22997E+00  4138   0.268E+00    0.572E+01
RMM: 139    -0.356280393602E+03    0.13158E+01   -0.34818E-01  3956   0.148E+00    0.567E+01
RMM: 140    -0.361271275815E+03   -0.49909E+01   -0.21850E+00  4210   0.272E+00    0.639E+01
RMM: 141    -0.384544063788E+03   -0.23273E+02   -0.12784E+01  4047   0.628E+00    0.105E+02
RMM: 142    -0.371044780297E+03    0.13499E+02   -0.18745E+00  3952   0.355E+00    0.865E+01
RMM: 143    -0.382504684628E+03   -0.11460E+02   -0.68703E+00  4099   0.499E+00    0.942E+01
RMM: 144    -0.391384944181E+03   -0.88803E+01   -0.73651E+00  4279   0.523E+00    0.952E+01
RMM: 145    -0.389432180310E+03    0.19528E+01   -0.20149E+00  3949   0.305E+00    0.962E+01
RMM: 146    -0.376298716351E+03    0.13133E+02   -0.40489E+00  4034   0.414E+00    0.763E+01
RMM: 147    -0.360372294300E+03    0.15926E+02   -0.15997E+00  3906   0.268E+00    0.605E+01
RMM: 148    -0.355045082732E+03    0.53272E+01   -0.78197E-01  4043   0.185E+00    0.544E+01
RMM: 149    -0.354236399361E+03    0.80868E+00   -0.20559E-01  4548   0.871E-01    0.534E+01
RMM: 150    -0.353461535690E+03    0.77486E+00   -0.85191E-02  4115   0.551E-01
   1 F= -.35346154E+03 E0= -.35345011E+03  d E =-.353462E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.695E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.695E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.351468751687E+03    0.27676E+01   -0.35895E+02  3800   0.417E+01    0.543E+01
RMM:   2    -0.114585244662E+04   -0.79438E+03   -0.74799E+02  5352   0.437E+01    0.202E+02
RMM:   3    -0.621303100679E+03    0.52455E+03   -0.12396E+02  4603   0.213E+01    0.134E+02
RMM:   4    -0.496602995656E+03    0.12470E+03   -0.73420E+01  3944   0.168E+01    0.101E+02
RMM:   5    -0.384479614490E+03    0.11212E+03   -0.70693E+01  4252   0.130E+01    0.101E+02
RMM:   6    -0.393908247156E+03   -0.94286E+01   -0.63791E+00  4395   0.529E+00    0.112E+02
RMM:   7    -0.383970069672E+03    0.99382E+01   -0.52886E+00  4204   0.390E+00    0.100E+02
RMM:   8    -0.370942108233E+03    0.13028E+02   -0.41131E+00  4068   0.367E+00    0.902E+01
RMM:   9    -0.380011878222E+03   -0.90698E+01   -0.76371E+00  3963   0.527E+00    0.107E+02
RMM:  10    -0.367537214500E+03    0.12475E+02   -0.25394E+00  4033   0.319E+00    0.746E+01
RMM:  11    -0.350829159122E+03    0.16708E+02   -0.18478E+01  4005   0.794E+00    0.380E+01
RMM:  12    -0.348484997172E+03    0.23442E+01   -0.51786E+00  4119   0.495E+00    0.401E+01
RMM:  13    -0.347426451502E+03    0.10585E+01   -0.11959E+00  4620   0.182E+00    0.356E+01
RMM:  14    -0.348789167028E+03   -0.13627E+01   -0.34625E-01  3865   0.132E+00    0.386E+01
RMM:  15    -0.352660319298E+03   -0.38712E+01   -0.44599E+00  4026   0.364E+00    0.389E+01
RMM:  16    -0.351912503225E+03    0.74782E+00   -0.53478E-01  4293   0.173E+00    0.381E+01
RMM:  17    -0.351240555807E+03    0.67195E+00   -0.17036E-01  4590   0.679E-01    0.359E+01
RMM:  18    -0.352034201799E+03   -0.79365E+00   -0.35486E-02  4743   0.285E-01    0.365E+01
RMM:  19    -0.351715181541E+03    0.31902E+00   -0.54940E-02  3883   0.483E-01    0.383E+01
RMM:  20    -0.353574190018E+03   -0.18590E+01   -0.11227E+00  4011   0.208E+00    0.493E+01
RMM:  21    -0.354743851019E+03   -0.11697E+01   -0.15678E-01  3907   0.853E-01    0.444E+01
RMM:  22    -0.357018046447E+03   -0.22742E+01   -0.26169E-01  4015   0.965E-01    0.519E+01
RMM:  23    -0.356650356249E+03    0.36769E+00   -0.44090E-02  4525   0.364E-01    0.509E+01
RMM:  24    -0.357861709588E+03   -0.12114E+01   -0.94786E-02  4270   0.484E-01    0.529E+01
RMM:  25    -0.357938094528E+03   -0.76385E-01   -0.17725E-01  3837   0.878E-01    0.547E+01
RMM:  26    -0.357830367525E+03    0.10773E+00   -0.20290E-02  4119   0.309E-01    0.548E+01
RMM:  27    -0.356373581351E+03    0.14568E+01   -0.22285E-01  3915   0.943E-01    0.508E+01
RMM:  28    -0.355381298400E+03    0.99228E+00   -0.31463E+00  3934   0.362E+00    0.420E+01
RMM:  29    -0.354638321839E+03    0.74298E+00   -0.93317E-01  4474   0.190E+00    0.422E+01
RMM:  30    -0.353423546885E+03    0.12148E+01   -0.39285E-01  4519   0.103E+00    0.413E+01
RMM:  31    -0.354558789724E+03   -0.11352E+01   -0.14032E-01  4310   0.611E-01    0.431E+01
RMM:  32    -0.354820308851E+03   -0.26152E+00   -0.26050E-02  4309   0.320E-01    0.435E+01
RMM:  33    -0.355535770465E+03   -0.71546E+00   -0.46101E-02  3952   0.410E-01    0.448E+01
RMM:  34    -0.355165929374E+03    0.36984E+00   -0.49039E-02  4192   0.394E-01    0.441E+01
RMM:  35    -0.353140529444E+03    0.20254E+01   -0.58455E-01  3990   0.144E+00    0.436E+01
RMM:  36    -0.351740573662E+03    0.14000E+01   -0.95745E-01  4214   0.176E+00    0.440E+01
RMM:  37    -0.352228654213E+03   -0.48808E+00   -0.11592E-01  4797   0.560E-01    0.442E+01
RMM:  38    -0.351550794263E+03    0.67786E+00   -0.33521E-01  4114   0.986E-01    0.438E+01
RMM:  39    -0.351410330273E+03    0.14046E+00   -0.42052E-02  4289   0.391E-01    0.432E+01
RMM:  40    -0.350070759373E+03    0.13396E+01   -0.17536E-01  3926   0.857E-01    0.408E+01
RMM:  41    -0.349344418290E+03    0.72634E+00   -0.84745E-02  4356   0.548E-01    0.406E+01
RMM:  42    -0.347227263075E+03    0.21172E+01   -0.17692E-01  3907   0.811E-01    0.358E+01
RMM:  43    -0.347224070762E+03    0.31923E-02   -0.21165E-02  4254   0.336E-01    0.362E+01
RMM:  44    -0.347094267695E+03    0.12980E+00   -0.82464E-03  4262   0.169E-01    0.355E+01
RMM:  45    -0.346684511512E+03    0.40976E+00   -0.58041E-03  4262   0.131E-01    0.344E+01
RMM:  46    -0.346649329867E+03    0.35182E-01   -0.12453E-03  3578   0.651E-02    0.344E+01
RMM:  47    -0.344893492943E+03    0.17558E+01   -0.22156E+00  3854   0.278E+00    0.212E+01
RMM:  48    -0.344884879419E+03    0.86135E-02   -0.27430E-01  4197   0.131E+00    0.214E+01
RMM:  49    -0.344583786255E+03    0.30109E+00   -0.82788E-02  4040   0.546E-01    0.211E+01
RMM:  50    -0.344106326354E+03    0.47746E+00   -0.14987E-01  3976   0.723E-01    0.198E+01
RMM:  51    -0.343085483736E+03    0.10208E+01   -0.68612E-01  3841   0.168E+00    0.164E+01
RMM:  52    -0.348205506687E+03   -0.51200E+01   -0.86967E+00  4090   0.498E+00    0.209E+01
RMM:  53    -0.347851059359E+03    0.35445E+00   -0.12632E+00  4359   0.230E+00    0.181E+01
RMM:  54    -0.347448924793E+03    0.40213E+00   -0.18027E-01  4860   0.663E-01    0.180E+01
RMM:  55    -0.345698608966E+03    0.17503E+01   -0.20240E-01  3859   0.805E-01    0.172E+01
RMM:  56    -0.343726093243E+03    0.19725E+01   -0.44919E-01  4099   0.115E+00    0.151E+01
RMM:  57    -0.343653998570E+03    0.72095E-01   -0.51580E-01  4035   0.147E+00    0.164E+01
RMM:  58    -0.342881507093E+03    0.77249E+00   -0.29269E-01  4098   0.103E+00    0.141E+01
RMM:  59    -0.342171045407E+03    0.71046E+00   -0.18528E-01  4181   0.832E-01    0.114E+01
RMM:  60    -0.341505869807E+03    0.66518E+00   -0.57924E-01  4055   0.129E+00    0.736E+00
RMM:  61    -0.341851379954E+03   -0.34551E+00   -0.20370E-01  3787   0.869E-01    0.843E+00
RMM:  62    -0.341471735846E+03    0.37964E+00   -0.24906E-01  3846   0.104E+00    0.637E+00
RMM:  63    -0.341513961220E+03   -0.42225E-01   -0.28559E-01  4225   0.946E-01    0.743E+00
RMM:  64    -0.341656461253E+03   -0.14250E+00   -0.81322E-02  4552   0.514E-01    0.911E+00
RMM:  65    -0.341619228624E+03    0.37233E-01   -0.73788E-03  4621   0.156E-01    0.881E+00
RMM:  66    -0.341523950402E+03    0.95278E-01   -0.54718E-03  4001   0.136E-01    0.818E+00
RMM:  67    -0.341367952440E+03    0.15600E+00   -0.58880E-01  3998   0.135E+00    0.507E+00
RMM:  68    -0.341282049320E+03    0.85903E-01   -0.58949E-02  4213   0.613E-01    0.427E+00
RMM:  69    -0.341263977927E+03    0.18071E-01   -0.11369E-02  4654   0.184E-01    0.429E+00
RMM:  70    -0.341253578808E+03    0.10399E-01   -0.36898E-03  4107   0.124E-01    0.374E+00
RMM:  71    -0.341215610151E+03    0.37969E-01   -0.12198E-02  4038   0.222E-01    0.310E+00
RMM:  72    -0.341240370639E+03   -0.24760E-01   -0.21933E-02  3779   0.312E-01    0.379E+00
RMM:  73    -0.341136731624E+03    0.10364E+00   -0.30067E-02  3952   0.272E-01    0.259E+00
RMM:  74    -0.341122748494E+03    0.13983E-01   -0.95826E-03  4191   0.185E-01    0.245E+00
RMM:  75    -0.341122338065E+03    0.41043E-03   -0.11736E-03  3398   0.730E-02    0.242E+00
RMM:  76    -0.341127013166E+03   -0.46751E-02   -0.29871E-03  3800   0.994E-02    0.237E+00
RMM:  77    -0.341120899332E+03    0.61138E-02   -0.14061E-03  3552   0.888E-02    0.226E+00
RMM:  78    -0.341113701032E+03    0.71983E-02   -0.14830E-03  3537   0.762E-02    0.210E+00
RMM:  79    -0.341118746871E+03   -0.50458E-02   -0.10340E-03  3293   0.609E-02    0.210E+00
RMM:  80    -0.341120311898E+03   -0.15650E-02   -0.16730E-04  2188   0.339E-02    0.211E+00
RMM:  81    -0.341120339799E+03   -0.27901E-04   -0.52404E-05  2037   0.219E-02
   2 F= -.34112034E+03 E0= -.34110606E+03  d E =0.123412E+02
 trial-energy change:   12.341196  1 .order    0.698603   -0.695334    2.092540
 step:   0.2494(harm=  0.2494)  dis= 0.02776  next Energy=  -353.548249 (dE=-0.867E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341439708042E+03   -0.31940E+00   -0.18445E+02  3744   0.296E+01    0.935E+00
RMM:   2    -0.392684545969E+03   -0.51245E+02   -0.12371E+01  3885   0.683E+00    0.716E+01
RMM:   3    -0.348160473471E+03    0.44524E+02   -0.23906E+00  3765   0.361E+00    0.253E+01
RMM:   4    -0.344814964794E+03    0.33455E+01   -0.15824E+00  4071   0.193E+00    0.212E+01
RMM:   5    -0.346968839100E+03   -0.21539E+01   -0.26197E-01  4129   0.882E-01    0.265E+01
RMM:   6    -0.347027365531E+03   -0.58526E-01   -0.29533E-02  4546   0.288E-01    0.266E+01
RMM:   7    -0.345660671116E+03    0.13667E+01   -0.20121E-01  3994   0.810E-01    0.239E+01
RMM:   8    -0.345691674757E+03   -0.31004E-01   -0.21103E-02  4417   0.308E-01    0.241E+01
RMM:   9    -0.346495285414E+03   -0.80361E+00   -0.33030E-01  4183   0.110E+00    0.275E+01
RMM:  10    -0.346336346567E+03    0.15894E+00   -0.36834E-02  4668   0.349E-01    0.272E+01
RMM:  11    -0.345613261263E+03    0.72309E+00   -0.50303E-02  4018   0.447E-01    0.258E+01
RMM:  12    -0.346288123818E+03   -0.67486E+00   -0.35512E-01  3833   0.126E+00    0.274E+01
RMM:  13    -0.346896713768E+03   -0.60859E+00   -0.37527E+00  3864   0.418E+00    0.418E+01
RMM:  14    -0.343198651583E+03    0.36981E+01   -0.11420E+00  4043   0.198E+00    0.242E+01
RMM:  15    -0.342486802213E+03    0.71185E+00   -0.63190E-01  3912   0.166E+00    0.137E+01
RMM:  16    -0.342245782519E+03    0.24102E+00   -0.13111E-01  4080   0.842E-01    0.106E+01
RMM:  17    -0.342136329664E+03    0.10945E+00   -0.70937E-02  4017   0.556E-01    0.969E+00
RMM:  18    -0.342191435244E+03   -0.55106E-01   -0.35625E-02  3875   0.411E-01    0.110E+01
RMM:  19    -0.342357163477E+03   -0.16573E+00   -0.55512E-02  3897   0.488E-01    0.119E+01
RMM:  20    -0.342460554363E+03   -0.10339E+00   -0.13538E-02  4156   0.261E-01    0.127E+01
RMM:  21    -0.342584422888E+03   -0.12387E+00   -0.13070E-02  4351   0.211E-01    0.135E+01
RMM:  22    -0.342468063064E+03    0.11636E+00   -0.93571E-03  3854   0.211E-01    0.124E+01
RMM:  23    -0.342367635474E+03    0.10043E+00   -0.99773E-03  4004   0.215E-01    0.117E+01
RMM:  24    -0.342759751341E+03   -0.39212E+00   -0.49484E-02  3821   0.464E-01    0.148E+01
